name,address,city,st_pr,country,contact_email,website_url,twitter_handle,weeks,hours_per_week,hours,tuition,primary_language,tag_list,description
Launch Academy,"33 Harrison Avenue, Suite 501",Boston,MA,USA,[email],http://www.launchacademy.com,@LaunchAcademy_ ,10,60,600,10000,Ruby on Rails,"HTML, CSS, Javascript, Ruby","Launch Academy is an immersive, 10-week, on location software development apprenticeship program that graduates and places junior web developers specialized in Ruby on Rails.
 
We start you on your path to success via an 8-week interactive pre-learning program before you even arrive on-site. Following the 10-week on-site program we provide 6-months of Post-Grad Support to assure your continued upward trend in your new career (you wouldn’t walk a tight-rope the first time without a net… would you?).
 
Launchers work on real projects provided by real companies seeking talent around the world. The conversation with these companies starts sooner and is more genuine as it revolves around technology, not recruiting. We don’t limit you to a small set of companies that benefit us. Rather, we provide many introductions and resources to align the best fit for you. We remove the transactional nature of the introduction so you can build relationships without monetary related impediments.
 
Be part of a 10 week, intensive program transforming eager learners into rising stars within the web development community. Learn web development with Ruby On Rails by building real software under the guidance of well-established and influential software developers. Leverage our mentors and fellow students to accelerate your learning in a dynamic top-tier learning environment."
Hack Reactor,"944 Market Street, 8th Floor",San Francisco,CA,USA,[email],http://hackreactor.com/,@HackReactor,12,70,840,17780,Javascript,"Backbone.js, Node.js, Ruby on Rails"," Hack Reactor (formerly Catalyst) is a new front-end developer training program in San Francisco. Learn JavaScript, HTML, CSS, and more during 800 hours of classroom instruction, projects, and hands-on learning. Hack Reactor is in San Francisco, the heart of the web’s golden age."
MakerSquare,716 Congress Ave,Austin,TX,USA,[email],www.themakersquare.com,@MakerSquare ,10,60,600,10200,Ruby on Rails,"Ruby, JavaScript, HTML, CSS",We start you on your path to success via an 8-week interactive pre-learning program before you even arrive on-site. Following the 10-week on-site program we provide 6-months of Post-Grad Support to assure your continued upward trend in your new career (you wouldn’t walk a tight-rope the first time without a net… would you?).
Thinkful,902 Broadway,New York,NY,USA,[email],www.thinkful.com,,12,10,120,1500,Python,"HTML, CSS, Javascript, Ruby, Git, Flask, Nose, Behave, SQL, SQLAlchemy"," We believe that the best way to learn is through apprenticeship. We provide curricula to structure your learning and mentorship to accelerate it. That combination – self-directed, online learning and frequent, one-on-one help – sets Thinkful apart.

You can’t raise your hand for a question during an online tutorial or video. With Thinkful, we're there to help.

Thinkful students spend most of their time building because we believe that's the best way to learn. If you come with projects you want to work on, we'll fit them into the curriculum; otherwise, we'll help you find ideas you're excited about."
Dev Bootcamp,717 California Street Suite 200,San Francisco,CA,USA,[email],http://www.devbootcamp.com,@devbootcamp,9,12,108,12200,Ruby on Rails,"HTML, CSS, Javasript, jQuery, SASS, HAML, AJAX, Ruby","Launchers work on real projects provided by real companies seeking talent around the world. The conversation with these companies starts sooner and is more genuine as it revolves around technology, not recruiting. We don’t limit you to a small set of companies that benefit us. Rather, we provide many introductions and resources to align the best fit for you. We remove the transactional nature of the introduction so you can build relationships without monetary related impediments."
App Academy,770 Broadway,New York City,NY,USA,[email],http://www.appacademy.io/#p-home,@appacademyio,9,80,720,18% of starting salary,Ruby on Rails,"HTML, CSS, Git, Postgres, Ruby, jQuery, Javascript"," App Academy is an intensive, full-time, web development boot camp in San Francisco. Over nine weeks, you’ll learn all the skills needed to begin a career as a web developer. Through hands-on projects, we train you to build modern Ruby on Rails web applications. Programming experience isn't required; you will need lots of tenacity and a passion for building cool stuff."
gSchool,1062 Delaware Street,Denver,CO,USA,[email],http://gschool.it/,@gSchool,24,80,1920,20000,"Ruby on Rails, JavaScript","HTML, CSS, Git, Postgres, Ruby, jQuery, Javascript, AJAX, UX, ","gSchool is an intensive, six-month programming boot camp in Denver, CO turning novices into skilled Ruby on Rails web developers. When you graduate, you’ll be ready to get an awesome job or build your own products. This school will help you find an offer as a full-time developer earning at least $60K in CO or the western region within 3 months of graduation — or they’ll refund 100% of your tuition. Guaranteed."
Starter School,222 W Merchandise Mart Plaza,Chicago,IL,USA,[email],http://www.starterschool.com/program,@starterschool,36,48,1728,33000,Create a Software Start Up,"HTML, CSS, Ruby, Javascript, Ruby on Rails, UX, Git","The Starter League is a 11-week programming boot camp in Chicago, IL that teaches people how to build web applications. The Starter League creates the best on-site learning environment for people who want to learn how to build web applications. The boot camp takes people from knowing little to nothing about software development to being able to build a web application in 3 months. While providing top-notch instruction and mentorship from the best developers Chicago has to offer, The Starter League also empowers students through a network of Chicago’s best entrepreneurs, investors, and companies to help people make their ideas real on the web."
General Assembly,,"Berlin, Boston, Hong Kong, London, London (east), Los Angeles, NYC (east), NYC (west), San Francisco, Sydney, Washington D.C.",,,[email],http://www.generalassemb.ly,@GA,12,60,720,11500,"Ruby on Rails, JavaScript","HTML, CSS, Ruby, UX, Wordpress, InDesign, iOS, Android, SQL","General Assembly is a New York-based global network of campuses for individuals seeking opportunity and education in technology, business, and design. It offers 12 weeks Ruby on Rails and JavaScript programming boot camp in San Francisco, CA. Learn the skills of an entry-level web developer, then learn how to put them to work.

Build a work-ready skill set and fluency in full stack web development. Develop a portfolio of projects individually and in small teams that are ready to present to employers. Prepare for an internship or entry-level job as a junior web developer.

See their website for a full list of locations."
Polycademy,,Canberra,,Australia,[email],http://polyacademy.com,@polyacademy,11,40,440,4999,PHP,,"Australia-based Polycademy is an academy for web application entrepreneurship. We turn ideas into reality. We help aspiring tech entrepreneurs and people looking to change their career, to build their dream app by teaching them how to do it in 11 or 21 weeks.

We’re the first organisation in Australia that provides full stack education from web design, front end development to back end development. We also help integrate the students with mentors in business and software development fields.

Students in Polycademy don’t come out with a certificate, but with an actual live usable product. You are meant to have an idea for something you want to build, and our courses are catered towards this kind of purposeful learning. Why learn to code if you’re not trying to solve a problem?

We’re also integrated with Code for Australia (http://codeforaustralia.com.au) and PHP Bounce (http://phpbounce.aws.af.cm)"
Hackbright Academy,683 Sutter Street,San Francisco,CA,USA,[email],http://www.hackbrightacademy.com,@hackbright,10,40,400,12000,Python,,"The Hackbright Academy Programming Fellowship a 10 week programming boot camp designed to help women become awesome programmers. We teach the fundamentals of modern web development, then introduce you to Silicon Valley companies looking to expand their engineering teams. Tuition is $12,000. There a couple of opportunities to receive discounts or do the program for free. Hackbright Academy also offers a payment plan, with interest, for those who cannot afford the cost of the program up front. Their strategic relationships with companies in the industry allow us to keep your tuition low. If you receive and accept a full-time job offer from one of the companies in their network then Hackbright Academy will refund 100% of your tuition in favor of a placement fee."
Flatiron School,"33 West 26th Street, 2nd Floor",New York City,NY,USA,[email],http://www.flatironschool.com,@FlatironSchool,12,65,780,12000,"Ruby on Rails, iOS",,"A New York-based Flatiron School is a 12 week, full time, intensive programming boot camp, designed to turn you into a Ruby-on Rails web developer. The goal of the program will be to give you the equivalent skillset and experience of an entry-level Ruby developer. That means you’ll be an internet swiss-army knife, equipped with all the tools needed to build applications. You don’t need any programming experience to attend, just a strong desire to create and a whole lot of grit. The cost for the semester is $12,000. However, if you accept a position through their job placement program, they will refund $4,000 of your tuition. Grants and scholarships are available for students from underrepresented groups like females and minorities."
Disruption Institute,101 W 22nd St,Kansas City,MO,USA,,http://www.disruptioninstitute.com/,@disruptioninst ,12,12,144,4000,iOS,,"The Disruption Institute’s aim is to make Kansas City into the world leader for mobile device innovation. Learn to code by building mobile apps in iOS (Android coming soon). This isn't your typical classroom environment – it’s an intensive 12 week programming boot camp focused on getting you to build things. Learn by doing, not by lecture. It’s the best way to learn the craft of software development. The Disruption Institute isn't for everyone, it’s only for the most motivated individuals. Whether you have experience in the tech field, it doesn't matter. They believe that motivation is the engine of success."
Bitmaker Labs,20 Duncan St ,Toronto,ON,Canada,[email],http://bitmakerlabs.com/,@bitmakerlabs,9,40,360,9000,Ruby on Rails,"HTML, CSS, Ruby, JavaScript, jQuery, AJAX, Ruby on Rails, Git, TDD ","Bitmaker Labs is a 9-week intensive training program that teaches classes in a modern lab setting. We take absolute beginners and teach them the skills necessary to be creative computer programmers. We use innovative education techniques, which allow students to master tough concepts in less time. We are dedicated to changing the world and believe our students have the hidden power to do the same — they just need a little help."
DaVinci Coders,511 E. South Boulder Road,Boulder,CO,USA,[email],http://www.davincicoders.com,@davincicodersCO,11,40,440,6000,Ruby on Rails,,"Learning to build web apps can be very difficult without the necessary structure, guidance, and support. At the DaVinci Coders Ruby on Rails Training Program, we provide expert instruction, mentorship, and an immersive environment. You’ll learn more in 11 weeks than most do in a year."
RefactorU,5717 Arapahoe Ave. #216,Boulder,CO,USA,[email],http://www.refactoru.com,@RefactorU,10,30,300,13500,"Python, Node.js","HTML, CSS, Jasmine, CoffeeScript, jQuery, JavaScript, WebSocket, SQL, mongoDB, JSON, git","RefactorU is a selective, 10-week, hands-on, immersive web application development bootcamp in beautiful Boulder, CO. You’ll learn modern full-stack development from world-class instructors. You’ll create your own applications and build a portfolio of projects to share with employers. You’ll develop a peer and advisor network for life.

There are a limited number of spaces available for each bootcamp. Bootcamps are held roughly quarterly.

We’ll provide you with the training, tools, and environment you need to become a top-notch entry-level developer. We’ll also provide you with access to hiring managers at amazing companies, guest speakers, and all the caffeinated beverages you can consume."
Hacker School,,Manhattan,NY,USA,[email],http://www.hackerschool.com,@hackerschool,12,32,384,0,Anything Goes,,"Hacker School is a three-month, immersive school for becoming a better programmer. It's like a writers retreat for hackers. We (Nick, Dave, Sonali, Tom, Alan, Allison and Zach) run the program every four months in New York and meet Mondays, Tuesdays, Wednesdays and Thursdays from 10:30am to 6:30pm. We provide space, time to focus, and a friendly community dedicated to self-improvement."
HackerYou,"720 Bathurst Street, Suite 500",Toronto,ON,Canada,[email],http://www.hackeryou.com/,@thisishackeryou,9,72,648,6500,Javascript,"HTML, CSS, jQuery, Wordpress Theme Dev, Design Theory","By the end of the program, you’ll be comfortable using HTML5, CSS3, responsive design, design theory, jQuery, JavaScript and WordPress to build beautiful, functional and responsive sites for clients. Throughout the course, we’ll also teach you the intangible skills involved in running a successful freelance business: personal branding, how to get started, finding and winning clients, scoping, pricing and quoting projects, client management, time management, and more. You’ll build a website and blog for your new freelance business, create a portfolio to show off your skills and fill it with interesting projects, work on real client projects and also create systems and processes to help you become an effective freelancer quickly."
Mobile Makers Academy, 223 W. Erie Street,Chicago,IL,USA,[email],http://www.mobilemakers.co,@theMobileMakers,8,40,320,7000,iOS,,"Mobile Makers is an intensive training and professional transformation program. Using a classroom-free, optimized curriculum, facilitated by industry professionals, full-time participants become full-time mobile developers.

Mobile Makers is not a typical classroom. You will be learning through observation, discussion and most importantly, making. Mobile Makers simulates a real work environment, and helps you earn the training, skills, and confidence to thrive as a professional mobile developer."
TheCodEd,"500 Seventh Avenue, 17th floor",New York,NY,USA,[email],http://thecoded.com,@tweetCoded,12,20,240,nil,PHP,"HTML, PHP, JS, iOS, Android","The {c}0dEd is a place to learn how to make apps like never before. We seek individuals with no programming experience. Programming is no longer about sitting at home in the dark working all night without social interaction. Programming is collaborative. We teach all elements of web and mobile app development via team exercises, utilizing immersive learning methods to ensure that by the time you finish our class, the possibilities of your app adventures can begin to unfold with sign-up pages and app releases."
Nashville Software School,315 Tenth Avenue North,Nashville,TN,USA,,http://nashvillesoftwareschool.com,@nashsoftware,12,40,480,1000,"Ruby on Rails, Javascript","HTML, CSS, Node.js, AJAX, Coffeescript, jQuery, Wordpress, Ruby, Sinatra","Nashville Software School (NSS) is a place where a person with aptitude, motivation, passion and commitment can learn the craft of software development. A place where you can get a running start down the path to a life-long career in technology and software development. In fact it’s more than a running start, it's a blast down the runway with afterburners.

Our intensive training and apprenticeship program dramatically accelerates learning about and access to the world of software development. Give us six months and we'll prepare you for an entry-level software developer job.

And Nashville has a great need for more software developers. Our economy is increasingly built on and around software - it's the engine that powers the future of health care, of publishing, of the music and entertainment, of logistics and other industries. Software is also the engine of new industries that are even now emerging. Yet at any given point in time there are dozens of unfilled software developer jobs in Nashville. We need to develop and deepen the local talent pool. Our belief is that we can't expect to make more than a dent in local demand for software talent by importing talent because every other major city in the country has exactly the same talent shortage as we do. It is time for a little homegrown talent development on the tech side of Nashville. That's where NSS comes in."
Apprentice,18 Province Street,Boston,MA,USA,[email],http://apprentice.io,@thoughtbot ,12,40,480,0,,,"The next generation of web designers and developers get their start here. apprentice.io provides designers and developers with a top-notch apprenticeship and connects them with leading employers.

Apprentices will work alongside designers and developers at thoughtbot on real projects, and will be assigned a Mentor who is their primary instructor. Apprentices can take any of the thoughtbot workshops and bocoup training classes, at no charge. They will also work on special projects designed to give them additional time and training in the areas they most need."
Hungry Academy,"1445 New York Ave NW, Suite 200","Washington, DC",VA,USA,hungryacademy.com@livingsocial,http://hungryacademy.com,@hungryacademy,20,,0,0,,,"The Hungry Academy is a unique and game changing five-month learning experience. It's your opportunity to push yourself to the limits. At Hungry Academy you’ll:

Work with and be mentored by the industry’s best programmers. Learn how to build successful products using software development tools, like Ruby on Rails. Prepare yourself to join LivingSocial’s elite engineering team. Have a huge impact on the world of local commerce."
Tealeaf Academy,online,online,online,online,,http://www.gotealeaf.com,@gotealeaf,16,15,240,2570,Ruby on Rails and Front-End,,"No more half-assed attempts at picking up web development. No need to quit your job or move to San Francisco. Learn modern web development with Ruby on Rails with our intensive online bootcamp. Power through and beyond the fundamentals to build real products with confidence. Launch your idea, build your dreams and express your creativity. Get ready for an incredible ride."
10x,,Modiin,,Israel,[email],http://10x.org.il,@10x_org_il,12,,0,3215,Python,,"10X is an intensive 12-week course program focusing on Python in Israel. It includes personal mentoring, targeting immediate employment. No prior programming knowledge required. 10X is focused on educating and mentoring excellent software developers. Our first program is called “Passionate Web Developer” – a 12 week intensive developer bootcamp, targeted at great non-programmers, and leading them to join Israeli startups as web developers through a revolutionary training trail and apprenticeships in great companies. We value and practice open source technologies and see software development as a craft."
Portland Code School,,Portland,OR,USA,[email],http://portlandcodeschool.com,@PDXCodeSchool,12,,0,7500,Ruby on Rails,,"Portland Code School students learn valuable skills and strategies from experienced programmers, develop the skills needed to join a leading tech company, and have direct access to local sponsoring companies interested in hiring new developers.

There is a huge and rapidly growing demand for able-minded programmers who are not only capable of skillful programming, but also skillful at communicating with clients and peers. Tech shops cannot exist with single-faceted programmers alone; the most valuable among our ranks are those that easily interact with clients and produce outstanding quality code."
Coding Dojo,,Mountain View,CA,USA,[email],http://codingdojo.co,@codingdojodotco,9,,0,8750,"PHP, Ruby on Rails",,"Coding Dojo is an immersive learning environment for aspiring web developers with locations in Silicon Valley, CA and Seattle, WA. Adapted from real training for their own Dev team, Coding Dojo students rapidly learn how to pick up programming languages and build real web applications. By the end of 9 weeks, students have individually built 2-3 web applications from scratch in PHP, Ruby on Rails, or Javascript. Students have the opportunity to present these projects at the final demo day, and make connections with local companies."
Bloc,online,online,online,online,[email],http://bloc.io,@trybloc,12,,0,4250,Ruby on Rails,,"Direct Mentorship - Experienced mentors will be with you every step of the way. 1-on-1 chats, code review and more.

Social Learning - Learn in an intimate group of passionate peers. By giving and receiving, we all learn better.

Lifetime Access - Become a part of the growing Bloc alumni network. Continued access to all Bloc resources."
LearnStreet,online,San Francisco,CA,USA,[email],http://www.learnstreet.com,@learnstreet,,,0,0,"Python, Javascript, Ruby",,"LearnStreet is an online education platform that democratizes coding via a completely new mindset and approach ­ for teaching people how to code. Inspired by the increasingly popular Maker Movement, LearnStreet views coding as a way for people to express themselves, build amazing projects, and increase their marketability, rather than simply a route to a better job. Instead of replicating content taught in college-level computer science or online courses, LearnStreet advocates multi-modal learning and a project-driven approach to help users learn in the ways that best fit them. Featuring the first-of-its-kind Code Garage that encourages users to build widgets, games and puzzles by themselves or in collaboration with others, LearnStreet appeals to those who want to become professional developers as well as those interested in learning enough to allow them to build an app or a personal project."
Startup Institute,7th Floor  290 Congress St,Boston,MA,USA,[email],http://www.startupinstitute.com,@StartupInstitute,8,,0,4250,Entrepreneurship,"HTML, CSS, jQuery, Javascript, Bootstrap, Ruby on Rails, Ruby, TDD, Postgres, Mongo, AJAX","Startup Institute works with professionals, career changers, and dynamic individuals to equip them with the skills needed to have an immediate impact on the startup company they join. Our primary objective is to align passion with profession, and usher students into a life they love.

Startup Institute is a full-time, immersive, eight-week experience that will catapult you into your city's technology ecosystem in the areas of web development, product & design, technical marketing, or sales & business development."
Code Fellows,South Lake Union,Seattle,WA,USA,[email],http://www.codefellows.org,@CodeFellowsOrg,4,,0,5000,Ruby on Rails,"Ruby on Rails, Python, JavaScript, iOS","Learning to code is the single most valuable thing you can do to future-proof your career. We'll teach you the skills you need to start building websites.

Four intense weeks in our office. Lectures in the morning, writing code in the afternoon. Live and breathe code.

Stuck on a problem? Our classes are small (less than 20) with multiple instructors. You'll always have someone nearby to help you keep moving forward.

We bring the employers to you. Guest lectures from industry leaders, pair programming with engineers. By the end of the program, you'll have a portfolio of projects to show off."
Coded Classes,online,online,online,online,[email],http://classes.codedinc.com,,,,0,,Ruby on Rails,,"CODED classes are taught by Marc-André Cournoyer, creator of Thin - the high performance web server used at Heroku, CloudFoundry, and many other big sites.

CODED offers 3 online classes:

Owning Rails
The Truth About Event Loops
The Programming Language Masterclass
All classes are online, immersive, highly interactive, with video streaming, tons of materials and full Q&A with Marc.
See full site for more awesome details.

"
Treehouse,online,online,online,online,[email],http://teamtreehouse.com,@treehouse,,,0,,,,"Learn to build websites, create iPhone and Android apps, code with Ruby on Rails and PHP, or start a business.

The extensive Treehouse library of step-by-step video courses and training exercises will give you a wide range of competitive, in-demand technology skills that will help you land your next dream job or build your startup idea. No experience? No problem!"
Epicodus,,Portland,OR,USA,[email],http://epicodus.com,@epicodus,4,,0,2400,"Ruby on Rails, Javascript","HTML, CSS, jQuery, Ruby, PostgreSQL, Active Record, APIs, AJAX, Emper,js","Epicodus is a four month, forty hour per week, in-person class on programming. You'll learn everything you need to know to get a job as a web developer or build your startup's app.

At Epicodus, you'll learn how to build web applications from top to bottom with modern technologies and practices. More importantly than any particular skill, though, you'll learn how to think like a programmer, write good code, and pick up new languages and technologies in this fast-changing industry.

You'll spend all your classroom hours building programs. In the beginning, we'll tell you what to build, and each app will take a day or two to complete; by the end, you'll spend several weeks building real-world web and mobile applications."
Coder Camps,"11200 Broadway Street, STE 2701",Houston,TX,USA,[email],http://codercamps.com,@codercamps,9,,0,8900,".NET, Android","Visual Studio Express, Javascript, HTML, CSS, C#, ASP, ","Coder Camps are the best way to learn programming in just 9 weeks. We offer comprehensive and intense boot camp styled training on real life projects. Campers come to learn in an environment that is in the middle of a real life application development team, so from the first day they get the actual experience of being on a dev team."
Makers Academy,25 City Road,London,,UK,[email],http://makersacademy.com,@makersacademy,12,,0,12778,Ruby on Rails,"Ruby on Rails, Javascript, HTML, CSS","We run a very intensive, full time course in Web Development.

Over the course of 12 weeks, we'll take you from n00b to trained developer, using all the latest technologies like Ruby on Rails, Javascript, jQuery, HTML5, CSS3 and more...

We have some of the best developers in the world, with years of experience both being developers and hiring developers, and we've worked with some amazing partners to boil down the fundamentals of what it takes to become a web developer, and we've compressed all that learning into the hardest, most intensive, and most exciting 12 Weeks of your life.

Whether you want to:

- Change career and get into a more fresh and dynamic industry - Start a web/tech business - Learn something new and increase your skillset - Travel the world and have a way of freelancing to make a little money while on the road...

Being able to code can open a lot of doors....

Doing it in only 12 weeks is a bonus."
DevPoint Labs,150 S. State Street,Salt Lake City,UT,USA,[email],http://devpointlabs.com,@DevPointLabs,11,,0,7000,"Ruby on Rails, iOS","HTML, CSS, Ruby, Javascript, TDD, Git","DevPoint Labs is an 11 weeks coding and start-up bootcamp class in Utah. The best way to learn how to code starts by committing yourself. Next it helps to attend an in-person classroom with other like-minded individuals getting your hands dirty and building that “muscle memory.” We teach anyone how to program in Ruby on Rails so you can build your own idea, launch a new career, or simply become a technical founder and speak code to developers."
Fullstack Academy,160 Pearl St,New York,NY,USA,[email],http://fullstackacademy.com,@fullstack,12,,0,12000,"Ruby on Rails, Javascript","HTML, CSS, Ruby,","At Fullstack Academy our mission is to make great people into great developers. We are a Y Combinator backed school that offers an intensive 12-week, full-time course in web development based in New York City. After completing the Fullstack curriculum, you will be ready for top development jobs at tech firms and startups. You provide the enthusiasm, hunger and dedication to learning and we will provide a world-class environment for becoming a great software developer."
Software Craftsmanship Guild,526 S Main St,Akron,OH,USA,[email],http://www.swcguild.com,@SWCGuild,12,,0,10000,.net,"C#, ASP.NET, SQL Server","Located in Downtown, Salt Lake City - We're at the heart of the city and heart of the ""Silicon Slopes"". Come learn the skills and tools needed to build powerful web apps. Immerse yourself in a community where you'll be surrounded by like minded individuals in a co-working facility."
AIT Learning,14801 Murdock St. Suite 155,Chantilly,VA,USA,[email],http://aitlearning.com,@aitlearning,8,,0,9500,"Ruby on Rails, PHP","HTML, CSS, Ruby, Coffeescript, Javascript, AJAX",AIT Learning provides 8 to 12 week intensive bootcamp where student is immersed in course material which is directly relevant to job they are going to perform.
Zipfian Academy,683 Sutter Street,San Francisco,CA,USA,[email],http://zipfianacademy.com,@ZipfianAcademy,12,,0,14400,Data Science,"Python, R, UNIX","Zipfian Academy is a training program aimed at creating the next generation of Data Scientists. Through a hands-on project based curriculum, we teach students the practical skills needed to yield actionable results from data. Applicants range from those looking to make the leap into a new career, to academic experts looking to bring these skills into their respective fields. The curriculum (Python, R, and UNIX based) includes statistical theory and probabilistic modeling, data cleaning, machine learning, computing at scale, and visualizing data among other things.

Zipfian is an organization of educators, students, and industry professionals who have come together to apply our collective knowledge to solve 21st century problems. We are seeking the right questions to ask, exploring new methods and structures of learning, and fostering a community that values collaborative instruction and radical altruism."
Devatory,"700 Commerce Drive, Suite 500",Oak Brook,IL,USA,[email],http://devatory.com,@devatory,10,,0,8000,Javascript,"HTML, CSS, Javascript, jQuery, Node.js, ASP.net","In 10 intense weeks, you will take a journey like no other. With the help of our world-class instructors and teamwork with your peers, you will learn to be a web developer. Learning to code takes hard work and an intense passion to learn. Our hands-on, in-the-trenches approach is the best way to learn this stuff. Anyone can be a hobbyist coder. But here at Devatory, you can become a professional web developer. Transform your life and get a high-paying job doing something fascinating.

We focus on the technologies that drive the web. Go from """"Hello world"""" to crazy transforms and animations. Learn to master HTML5 and advanced CSS techniques. Our students will use powerful tools like LESS on real projects.

After HTML and CSS, nothing is more valuable than JavaScript. Learn the basics then jump into libraries like JQuery. You will create your own jQuery plugins in team projects. Our students will experience the entire breadth of web application development including the middle tier and the database layer. We will write web apps using Microsoft's MVC4 platform in C#.

Many organizations follow Agile software development methods in order to rapidly ship out software. We will run our projects in Agile-like fashion so you will learn the lingo, like who is the chicken and who is the pig."
CodeCore Bootcamp,#160-422 Richards St.,Vancouver,ON,Canada,[email],http://codecore.ca,@CodeCoreYVR,8,,0,12000,Ruby on Rails,"HTML, CSS, Ruby on Rails, Javascript, jQuery, UX, UI, Agile, APIs, Architecture","We accept only the best and brightest applicants, immersing them in an intensive 8 week, full-time 'developer bootcamp’. Taught by seasoned and sought-after industry veterans, the program culminates with our 'Hiring Day', attended by Vancouver's top technology companies, and ongoing job placement and networking support for program alumni.

Our program is geared towards novices or complete beginners. If you know nothing about coding or even if you already know a little, CodeCore provides training not just in programming but also real-world developer skills and practices. It is ideal for Entrepreneurs, Designers, & Professionals.

The CodeCore Bootcamp curriculum was developed by our team of industry veterans, who continuously consult with our corporate Hiring Partners to review, update and optimize our program.   We teach not just the fundamentals of coding and programming languages, but also offer real-world training in software architecture and development methodologies and processes. Graduates come away with the tools and understanding to communicate and work effectively with teams in a fast-paced development environment."
Lighthouse,92 Water Street,Vancouver,BC,Canada,,lighthouselabs.ca,@lighthouse_labs,12,,0,7000,Ruby on Rails,"HTML, CSS, Javascript, Node.js, TDD","The classroom portion of our program consists of 8 intensive weeks at our Downtown Vancouver location. Students will learn how to create web applications using Ruby on Rails as well as the fundamentals of JavaScript, HTML5, CSS3, jQuery, Node, Responsive Design and TDD. Students will then be offered 4+ week internship opportunities at some of the top tech companies in Vancouver and across Canada. These internships will be crucial in helping students make the transition to becoming professional developers."